+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
                                  1
Warning: Unused variable ‘filename’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:452:45:

   character(len=64)    :: filename, filename2, pelist_name
                                             1
Warning: Unused variable ‘filename2’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:448:26:

   integer :: blk, ibs, ibe, jbs, jbe
                          1
Warning: Unused variable ‘ibe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:448:21:

   integer :: blk, ibs, ibe, jbs, jbe
                     1
Warning: Unused variable ‘ibs’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:445:16:

   integer :: idx, tile_num
                1
Warning: Unused variable ‘idx’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:447:21:

   integer :: isd, ied, jsd, jed
                     1
Warning: Unused variable ‘ied’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:447:16:

   integer :: isd, ied, jsd, jed
                1
Warning: Unused variable ‘isd’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:442:41:

   integer :: unit, ntdiag, ntfamily, i, j, k
                                         1
Warning: Unused variable ‘j’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:448:36:

   integer :: blk, ibs, ibe, jbs, jbe
                                    1
Warning: Unused variable ‘jbe’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:448:31:

   integer :: blk, ibs, ibe, jbs, jbe
                               1
Warning: Unused variable ‘jbs’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:447:31:

   integer :: isd, ied, jsd, jed
                               1
Warning: Unused variable ‘jed’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:447:26:

   integer :: isd, ied, jsd, jed
                          1
Warning: Unused variable ‘jsd’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:442:44:

   integer :: unit, ntdiag, ntfamily, i, j, k
                                            1
Warning: Unused variable ‘k’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:442:25:

   integer :: unit, ntdiag, ntfamily, i, j, k
                         1
Warning: Unused variable ‘ntdiag’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:442:35:

   integer :: unit, ntdiag, ntfamily, i, j, k
                                   1
Warning: Unused variable ‘ntfamily’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:450:51:

   real, allocatable    :: q(:,:,:,:), p_half(:,:,:)
                                                   1
Warning: Unused variable ‘p_half’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:452:58:

   character(len=64)    :: filename, filename2, pelist_name
                                                          1
Warning: Unused variable ‘pelist_name’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:450:36:

   real, allocatable    :: q(:,:,:,:), p_half(:,:,:)
                                    1
Warning: Unused variable ‘q’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:453:30:

   character(len=132)   :: text
                              1
Warning: Unused variable ‘text’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:1521:0:

 subroutine atmos_data_type_chksum(id, timestep, atm)
 
Warning: ‘atmos_data_type_chksum’ defined but not used [-Wunused-function]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/atmos_model.F90:1551:0:

   subroutine dealloc_atmos_data_type (Atmos)
 
Warning: ‘dealloc_atmos_data_type’ defined but not used [-Wunused-function]
[ 95%] Building Fortran object FV3/CMakeFiles/fv3cap.dir/module_fcst_grid_comp.F90.o
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:769:11:

       na = NTIMESTEP_ESMF
           1
Warning: Possible change of value in conversion from INTEGER(8) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:697:11:

       na = NTIMESTEP_ESMF
           1
Warning: Possible change of value in conversion from INTEGER(8) to INTEGER(4) at (1) [-Wconversion]
mpif.h:561:54:

Warning: Unused PRIVATE module variable ‘mpi_statuses_ignore’ declared at (1) [-Wunused-value]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:810:69:

    subroutine fcst_finalize(fcst_comp, importState, exportState,clock,rc)
                                                                     1
Warning: Unused dummy argument ‘clock’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:810:63:

    subroutine fcst_finalize(fcst_comp, importState, exportState,clock,rc)
                                                               1
Warning: Unused dummy argument ‘exportstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:810:50:

    subroutine fcst_finalize(fcst_comp, importState, exportState,clock,rc)
                                                  1
Warning: Unused dummy argument ‘importstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:746:44:

       type(ESMF_Time)            :: currtime
                                            1
Warning: Unused variable ‘currtime’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:743:58:

       integer                    :: i,j, mype, na, date(6)
                                                          1
Warning: Unused variable ‘date’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:729:66:

    subroutine fcst_run_phase_2(fcst_comp, importState, exportState,clock,rc)
                                                                  1
Warning: Unused dummy argument ‘exportstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:743:37:

       integer                    :: i,j, mype, na, date(6)
                                     1
Warning: Unused variable ‘i’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:729:53:

    subroutine fcst_run_phase_2(fcst_comp, importState, exportState,clock,rc)
                                                     1
Warning: Unused dummy argument ‘importstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:743:39:

       integer                    :: i,j, mype, na, date(6)
                                       1
Warning: Unused variable ‘j’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:674:44:

       type(ESMF_Time)            :: currtime
                                            1
Warning: Unused variable ‘currtime’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:657:66:

    subroutine fcst_run_phase_1(fcst_comp, importState, exportState,clock,rc)
                                                                  1
Warning: Unused dummy argument ‘exportstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:671:37:

       integer                    :: i,j, mype, na, date(6)
                                     1
Warning: Unused variable ‘i’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:657:53:

    subroutine fcst_run_phase_1(fcst_comp, importState, exportState,clock,rc)
                                                     1
Warning: Unused dummy argument ‘importstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:671:39:

       integer                    :: i,j, mype, na, date(6)
                                       1
Warning: Unused variable ‘j’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:676:45:

       character(len=64)          :: timestamp
                                             1
Warning: Unused variable ‘timestamp’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:178:48:

     type(ESMF_Config)                      :: cf
                                                1
Warning: Unused variable ‘cf’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:189:23:

     character(3) cfhour
                       1
Warning: Unused variable ‘cfhour’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:185:51:

     logical,save                           :: first=.true.
                                                   1
Warning: Unused variable ‘first’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:194:62:

     real,    allocatable, dimension(:,:) :: glon_bnd, glat_bnd
                                                              1
Warning: Unused variable ‘glat_bnd’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:194:52:

     real,    allocatable, dimension(:,:) :: glon_bnd, glat_bnd
                                                    1
Warning: Unused variable ‘glon_bnd’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:158:51:

   subroutine fcst_initialize(fcst_comp, importState, exportState, clock, rc)
                                                   1
Warning: Unused dummy argument ‘importstate’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:187:38:

     integer :: initClock, unit, nfhour
                                      1
Warning: Unused variable ‘nfhour’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/module_fcst_grid_comp.F90:177:70:

     type(ESMF_TimeInterval)                :: RunDuration, TimeElapsed
                                                                      1
Warning: Unused variable ‘timeelapsed’ declared at (1) [-Wunused-variable]
[ 96%] Building Fortran object FV3/CMakeFiles/fv3cap.dir/fv3_cap.F90.o
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:377:14:

         imo = (lon2-lon1)/dlon + 1
              1
Warning: Possible change of value in conversion from REAL(4) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:378:14:

         jmo = (lat2-lat1)/dlat + 1
              1
Warning: Possible change of value in conversion from REAL(4) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:394:14:

         imo = (lon2-lon1)/dlon + 1
              1
Warning: Possible change of value in conversion from REAL(4) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:395:14:

         jmo = (lat2-lat1)/dlat + 1
              1
Warning: Possible change of value in conversion from REAL(4) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:754:16:

           nhf = (currtime-starttime)/output_interval_hf
                1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:770:16:

           nrg = (currtime-starttime-output_hfmax)/output_interval
                1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:774:14:

         nrg = (currtime-starttime)/output_interval
              1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1) [-Wconversion]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1541:44:

     integer              :: i, unit, date(6), mype, urc
                                            1
Warning: Unused variable ‘date’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1541:35:

     integer              :: i, unit, date(6), mype, urc
                                   1
Warning: Unused variable ‘unit’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1254:51:

     type(ESMF_Clock)                       :: clock
                                                   1
Warning: Unused variable ‘clock’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1268:55:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                       1
Warning: Unused variable ‘dataptr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1268:71:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                                       1
Warning: Unused variable ‘dataptr2d’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1267:53:

     integer                           :: mype,date(6), fieldcount, fcst_nfld
                                                     1
Warning: Unused variable ‘date’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1253:70:

     type(ESMF_State)                       :: importState, exportState
                                                                      1
Warning: Unused variable ‘exportstate’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1267:76:

     integer                           :: mype,date(6), fieldcount, fcst_nfld
                                                                            1
Warning: Unused variable ‘fcst_nfld’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1269:34:

     character(64)  :: fcstbdl_name
                                  1
Warning: Unused variable ‘fcstbdl_name’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1267:65:

     integer                           :: mype,date(6), fieldcount, fcst_nfld
                                                                 1
Warning: Unused variable ‘fieldcount’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1253:57:

     type(ESMF_State)                       :: importState, exportState
                                                         1
Warning: Unused variable ‘importstate’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1264:44:

     character(240)              :: msgString
                                            1
Warning: Unused variable ‘msgstring’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1259:56:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                        1
Warning: Unused variable ‘n_interval’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1259:74:

     integer(ESMF_KIND_I8)                  :: n_interval, time_elapsed_sec
                                                                          1
Warning: Unused variable ‘time_elapsed_sec’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1271:37:

     real(kind=8)   :: timewri, timewr, timerhi, timerh
                                     1
Warning: Unused variable ‘timewr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1152:55:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                       1
Warning: Unused variable ‘dataptr’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1152:71:

     real(kind=ESMF_KIND_R4), pointer  :: dataPtr(:,:,:), dataPtr2d(:,:)
                                                                       1
Warning: Unused variable ‘dataptr2d’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1137:70:

     type(ESMF_State)                       :: importState, exportState
                                                                      1
Warning: Unused variable ‘exportstate’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1151:76:

     integer                           :: mype,date(6), fieldcount, fcst_nfld
                                                                            1
Warning: Unused variable ‘fcst_nfld’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1153:33:

     character(64) :: fcstbdl_name
                                 1
Warning: Unused variable ‘fcstbdl_name’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1151:65:

     integer                           :: mype,date(6), fieldcount, fcst_nfld
                                                                 1
Warning: Unused variable ‘fieldcount’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FV3/fv3_cap.F90:1145:20:

     integer :: na, i, urc
                    1
Warning: Unused variable ‘i’ declared at (1) [-Wunused-variable]
