+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
++ LMOD_FAMILY_COMPILER_VERSION=19.0.2
++ export LMOD_FAMILY_COMPILER_VERSION
++ LMOD_FAMILY_MPI=mpt
++ export LMOD_FAMILY_MPI
++ LMOD_FAMILY_MPI_VERSION=2.19
++ export LMOD_FAMILY_MPI_VERSION
++ LMOD_MPI=mpt_fmods
++ export LMOD_MPI
++ LMOD_MPI_VERSION=2.19
++ export LMOD_MPI_VERSION
++ LM_LICENSE_FILE=28518@128.117.177.41
++ export LM_LICENSE_FILE
++ __LMOD_REF_COUNT_LOADEDMODULES='ncarenv/1.3:1;intel/19.0.2:1;mpt/2.19:1;ncarcompilers/0.5.0:1;netcdf/4.6.3:1;esmf/8.0.0:1;NCEPlibs/9.9.9:1;SIONlib/1.7.4:1;fv3:1'
++ export __LMOD_REF_COUNT_LOADEDMODULES
++ LOADEDMODULES=ncarenv/1.3:intel/19.0.2:mpt/2.19:ncarcompilers/0.5.0:netcdf/4.6.3:esmf/8.0.0:NCEPlibs/9.9.9:SIONlib/1.7.4:fv3
++ export LOADEDMODULES
++ __LMOD_REF_COUNT_MANPATH='/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/share/man:1;/glade/u/apps/ch/opt/mpt/2.19/man:1;/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/man/common:1;/ncar/opt/slurm/latest/share/man:1;/usr/local/man:1;/usr/share/man:1;/opt/pbs/share/man:1;/opt/clmgr/man:1;/opt/sgi/share/man:1'
++ export __LMOD_REF_COUNT_MANPATH
++ MANPATH=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/share/man:/glade/u/apps/ch/opt/mpt/2.19/man:/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/man/common:/ncar/opt/slurm/latest/share/man:/usr/local/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man
++ export MANPATH
++ __LMOD_REF_COUNT_MODULEPATH='/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel:1;/glade/u/apps/ch/modulefiles/default/compilers:1;/glade/u/apps/ch/modulefiles/default/idep:1;/glade/u/apps/ch/modulefiles/default/intel/19.0.2:1;/glade/u/apps/ch/modulefiles/default/mpt/2.19/intel/19.0.2:1;/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19:1'
++ export __LMOD_REF_COUNT_MODULEPATH
++ MODULEPATH=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel:/glade/u/apps/ch/modulefiles/default/compilers:/glade/u/apps/ch/modulefiles/default/idep:/glade/u/apps/ch/modulefiles/default/intel/19.0.2:/glade/u/apps/ch/modulefiles/default/mpt/2.19/intel/19.0.2:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19
++ export MODULEPATH
++ MPICC_CC=icc
++ export MPICC_CC
++ MPICXX_CXX=icpc
++ export MPICXX_CXX
++ MPIF08_F08=ifort
++ export MPIF08_F08
++ MPIF90_F90=ifort
++ export MPIF90_F90
++ MPI_IB_CONGESTED=1
++ export MPI_IB_CONGESTED
++ MPI_ROOT=/glade/u/apps/ch/opt/mpt/2.19
++ export MPI_ROOT
++ MPI_SYSLOG_COPY=2
++ export MPI_SYSLOG_COPY
++ MPT_VERSION=2.19
++ export MPT_VERSION
++ MP_COMPILER=intel
++ export MP_COMPILER
++ NCAR_EXCLUDE_ASNEEDED=1
++ export NCAR_EXCLUDE_ASNEEDED
++ NCAR_HOST=cheyenne
++ export NCAR_HOST
++ NCAR_INC_NETCDF=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/include
++ export NCAR_INC_NETCDF
++ NCAR_LDFLAGS_NETCDF=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/lib
++ export NCAR_LDFLAGS_NETCDF
++ NCAR_LIBS_MPT='-lrt -ldl'
++ export NCAR_LIBS_MPT
++ NCAR_LIBS_NETCDF='-Wl,-Bstatic -lnetcdff -lnetcdf -lhdf5hl_fortran -lhdf5_hl -lhdf5_fortran -lhdf5 -lsz -lz -Wl,-Bdynamic -lm -ldl'
++ export NCAR_LIBS_NETCDF
++ NCAR_RANK_MPT=1000
++ export NCAR_RANK_MPT
++ NCAR_ROOT_INTEL=/glade/u/apps/opt/intel/2019u2
++ export NCAR_ROOT_INTEL
++ NCAR_ROOT_MPT=/glade/u/apps/ch/opt/mpt/2.19
++ export NCAR_ROOT_MPT
++ NCAR_ROOT_NETCDF=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/
++ export NCAR_ROOT_NETCDF
++ NCAR_WRAPPER_MPI=/glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi
++ export NCAR_WRAPPER_MPI
++ NCEPLIBS_DIR=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19
++ export NCEPLIBS_DIR
++ NEMSIO_INC=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19/include
++ export NEMSIO_INC
++ NEMSIO_LIB=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19/lib/libnemsio_d.a
++ export NEMSIO_LIB
++ NETCDF=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/
++ export NETCDF
++ __LMOD_REF_COUNT_NLSPATH=/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/lib/intel64/locale/%l_%t/%N:1
++ export __LMOD_REF_COUNT_NLSPATH
++ NLSPATH=/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/lib/intel64/locale/%l_%t/%N
++ export NLSPATH
++ OMP_NUM_THREADS=1
++ export OMP_NUM_THREADS
++ OMP_STACKSIZE=64000K
++ export OMP_STACKSIZE
++ OSHCC_CC=icc
++ export OSHCC_CC
++ OSHCXX_CXX=icpc
++ export OSHCXX_CXX
++ OSHF90_F90=ifort
++ export OSHF90_F90
++ __LMOD_REF_COUNT_PATH='/glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/bin:1;/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/bin:1;/glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2:1;/glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi:1;/glade/u/apps/ch/opt/mpt/2.19/bin:1;/glade/u/apps/opt/intel/2019u2/vtune_amplifier/bin64:1;/glade/u/apps/opt/intel/2019u2/inspector/bin64:1;/glade/u/apps/opt/intel/2019u2/advisor/bin64:1;/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/bin/intel64:1;/glade/u/apps/opt/globus-utils:1;/glade/u/apps/ch/opt/usr/bin:1;/ncar/opt/slurm/latest/bin:1;/opt/clmgr/sbin:1;/opt/clmgr/bin:1;/opt/sgi/sbin:1;/opt/sgi/bin:1;/glade/u/apps/ch/opt/lmod/8.1.7/bin:1;/glade/u/home/heinzell/bin:1;/usr/local/bin:1;/usr/bin:1;/bin:2;/usr/bin/X11:1;/usr/games:1;/opt/ibutils/bin:1;/usr/lib/mit/bin:1;/opt/pbs/bin:1;/sbin:1;/glade/u/apps/opt/hpss/hpss-client.5.0.2.p5/bin:1;/glade/u/apps/ch/os/usr/bin:1'
++ export __LMOD_REF_COUNT_PATH
++ PATH=/glade/p/ral/jntp/GMTB/tools/esmf-8.0.0/intel-19.0.2/mpt-2.19/bin:/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/bin:/glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2:/glade/u/apps/ch/opt/ncarcompilers/0.5.0/intel/19.0.2/mpi:/glade/u/apps/ch/opt/mpt/2.19/bin:/glade/u/apps/opt/intel/2019u2/vtune_amplifier/bin64:/glade/u/apps/opt/intel/2019u2/inspector/bin64:/glade/u/apps/opt/intel/2019u2/advisor/bin64:/glade/u/apps/opt/intel/2019u2/compilers_and_libraries/linux/bin/intel64:/glade/u/apps/opt/globus-utils:/glade/u/apps/ch/opt/usr/bin:/ncar/opt/slurm/latest/bin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/glade/u/apps/ch/opt/lmod/8.1.7/bin:/glade/u/home/heinzell/bin:/usr/local/bin:/usr/bin:/bin:/usr/bin/X11:/usr/games:/opt/ibutils/bin:/usr/lib/mit/bin:/opt/pbs/bin:/sbin:/glade/u/apps/opt/hpss/hpss-client.5.0.2.p5/bin:/glade/u/apps/ch/os/usr/bin
++ export PATH
++ PERL5LIB=/glade/u/apps/ch/os/usr/lib/perl5/5.18.2/
++ export PERL5LIB
++ __LMOD_REF_COUNT_PKG_CONFIG_PATH=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/lib/pkgconfig:1
++ export __LMOD_REF_COUNT_PKG_CONFIG_PATH
++ PKG_CONFIG_PATH=/glade/u/apps/ch/opt/netcdf/4.6.3/intel/19.0.2/lib/pkgconfig
++ export PKG_CONFIG_PATH
++ SIONLIB=/glade/p/ral/jntp/GMTB/tools/sionlib-1.7.4/intel-19.0.2/mpt-2.19
++ export SIONLIB
++ SIONLIB_INC='-I/glade/p/ral/jntp/GMTB/tools/sionlib-1.7.4/intel-19.0.2/mpt-2.19/include -I/glade/p/ral/jntp/GMTB/tools/sionlib-1.7.4/intel-19.0.2/mpt-2.19/include/mod_64'
++ export SIONLIB_INC
++ SIONLIB_LIB='-L/glade/p/ral/jntp/GMTB/tools/sionlib-1.7.4/intel-19.0.2/mpt-2.19/lib -lsionmpi_f90_64 -lsionser_f90_64 -lsionmpi_64 -lsiongen_64 -lsionser_64 -lsioncom_64 -lsioncom_64_lock_none'
++ export SIONLIB_LIB
++ SP_LIBd=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19/lib/libsp_v2.0.2_d.a
++ export SP_LIBd
++ VTUNE_AMPLIFIER_2019_DIR=/glade/u/apps/opt/intel/2019u2/vtune_amplifier
++ export VTUNE_AMPLIFIER_2019_DIR
++ W3EMC_LIBd=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19/lib/libw3emc_d.a
++ export W3EMC_LIBd
++ W3NCO_LIBd=/glade/p/ral/jntp/GMTB/tools/NCEPlibs/20190703/intel-19.0.2/mpt-2.19/lib/libw3nco_d.a
++ export W3NCO_LIBd
++ WRFIO_NCD_LARGE_FILE_SUPPORT=1
++ export WRFIO_NCD_LARGE_FILE_SUPPORT
++ __LMOD_REF_COUNT__LMFILES_='/glade/u/apps/ch/modulefiles/default/idep/ncarenv/1.3.lua:1;/glade/u/apps/ch/modulefiles/default/compilers/intel/19.0.2.lua:1;/glade/u/apps/ch/modulefiles/default/intel/19.0.2/mpt/2.19.lua:1;/glade/u/apps/ch/modulefiles/default/intel/19.0.2/ncarcompilers/0.5.0.lua:1;/glade/u/apps/ch/modulefiles/default/intel/19.0.2/netcdf/4.6.3.lua:1;/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/esmf/8.0.0:1;/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/NCEPlibs/9.9.9:1;/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/SIONlib/1.7.4:1;/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel/fv3:1'
++ export __LMOD_REF_COUNT__LMFILES_
++ _LMFILES_=/glade/u/apps/ch/modulefiles/default/idep/ncarenv/1.3.lua:/glade/u/apps/ch/modulefiles/default/compilers/intel/19.0.2.lua:/glade/u/apps/ch/modulefiles/default/intel/19.0.2/mpt/2.19.lua:/glade/u/apps/ch/modulefiles/default/intel/19.0.2/ncarcompilers/0.5.0.lua:/glade/u/apps/ch/modulefiles/default/intel/19.0.2/netcdf/4.6.3.lua:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/esmf/8.0.0:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/NCEPlibs/9.9.9:/glade/p/ral/jntp/GMTB/tools/modulefiles/intel-19.0.2/mpt-2.19/SIONlib/1.7.4:/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/modulefiles/cheyenne.intel/fv3
++ export _LMFILES_
++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXtbImNvbXBpbGVyIl09ImludGVsIixbIm1waSJdPSJtcHQiLH0sbVQ9e05DRVBsaWJzPXtbImZuIl09Ii9nbGFkZS9wL3JhbC9qbnRwL0dNVEIvdG9vbHMvbW9kdWxlZmlsZXMvaW50ZWwtMTkuMC4yL21wdC0yLjE5L05DRVBsaWJzLzkuOS45IixbImZ1bGxOYW1lIl09Ik5DRVBsaWJzLzkuOS45IixbImxvYWRPcmRlciJdPTcscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iTkNFUGxpYnMvOS45LjkiLH0sU0lPTmxpYj17WyJmbiJdPSIvZ2xhZGUvcC9y
++ export _ModuleTable001_
++ _ModuleTable002_=YWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOS9TSU9ObGliLzEuNy40IixbImZ1bGxOYW1lIl09IlNJT05saWIvMS43LjQiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJTSU9ObGliLzEuNy40Iix9LGVzbWY9e1siZm4iXT0iL2dsYWRlL3AvcmFsL2pudHAvR01UQi90b29scy9tb2R1bGVmaWxlcy9pbnRlbC0xOS4wLjIvbXB0LTIuMTkvZXNtZi84LjAuMCIsWyJmdWxsTmFtZSJdPSJlc21mLzguMC4wIixbImxvYWRPcmRlciJdPTYscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZXNt
++ export _ModuleTable002_
++ _ModuleTable003_=Zi84LjAuMCIsfSxmdjM9e1siZm4iXT0iL2dsYWRlL3dvcmsvaGVpbnplbGwvZnYzL3Vmcy13ZWF0aGVyLW1vZGVsLXVmcy1wdWJsaWMtcmVsZWFzZS1hZGQtcmVzdGFydC10ZXN0cy0yMDIwMDExNi9pbnRlbC9tb2R1bGVmaWxlcy9jaGV5ZW5uZS5pbnRlbC9mdjMiLFsiZnVsbE5hbWUiXT0iZnYzIixbImxvYWRPcmRlciJdPTkscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MCxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iZnYzIix9LGludGVsPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9jb21waWxlcnMvaW50ZWwvMTkuMC4yLmx1YSIsWyJmdWxsTmFtZSJdPSJpbnRlbC8xOS4wLjIiLFsibG9hZE9yZGVyIl09Mixwcm9wVD17
++ export _ModuleTable003_
++ _ModuleTable004_=fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJpbnRlbC8xOS4wLjIiLH0sbXB0PXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbXB0LzIuMTkubHVhIixbImZ1bGxOYW1lIl09Im1wdC8yLjE5IixbImxvYWRPcmRlciJdPTMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibXB0LzIuMTkiLH0sbmNhcmNvbXBpbGVycz17WyJmbiJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvaW50ZWwvMTkuMC4yL25jYXJjb21waWxlcnMvMC41LjAubHVhIixbImZ1bGxOYW1lIl09Im5jYXJjb21waWxlcnMv
++ export _ModuleTable004_
++ _ModuleTable005_=MC41LjAiLFsibG9hZE9yZGVyIl09NCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuY2FyY29tcGlsZXJzLzAuNS4wIix9LG5jYXJlbnY9e1siZm4iXT0iL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2lkZXAvbmNhcmVudi8xLjMubHVhIixbImZ1bGxOYW1lIl09Im5jYXJlbnYvMS4zIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibmNhcmVudi8xLjMiLH0sbmV0Y2RmPXtbImZuIl09Ii9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pbnRlbC8xOS4wLjIvbmV0Y2RmLzQuNi4zLmx1YSIs
++ export _ModuleTable005_
++ _ModuleTable006_=WyJmdWxsTmFtZSJdPSJuZXRjZGYvNC42LjMiLFsibG9hZE9yZGVyIl09NSxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuZXRjZGYvNC42LjMiLH0sfSxtcGF0aEE9eyIvZ2xhZGUvd29yay9oZWluemVsbC9mdjMvdWZzLXdlYXRoZXItbW9kZWwtdWZzLXB1YmxpYy1yZWxlYXNlLWFkZC1yZXN0YXJ0LXRlc3RzLTIwMjAwMTE2L2ludGVsL21vZHVsZWZpbGVzL2NoZXllbm5lLmludGVsIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0L2NvbXBpbGVycyIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIiwiL2dsYWRlL3UvYXBwcy9jaC9tb2R1bGVmaWxlcy9kZWZhdWx0
++ export _ModuleTable006_
++ _ModuleTable007_=L2ludGVsLzE5LjAuMiIsIi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9tcHQvMi4xOS9pbnRlbC8xOS4wLjIiLCIvZ2xhZGUvcC9yYWwvam50cC9HTVRCL3Rvb2xzL21vZHVsZWZpbGVzL2ludGVsLTE5LjAuMi9tcHQtMi4xOSIsfSxbInN5c3RlbUJhc2VNUEFUSCJdPSIvZ2xhZGUvdS9hcHBzL2NoL21vZHVsZWZpbGVzL2RlZmF1bHQvY29tcGlsZXJzOi9nbGFkZS91L2FwcHMvY2gvbW9kdWxlZmlsZXMvZGVmYXVsdC9pZGVwIix9
++ export _ModuleTable007_
++ _ModuleTable_Sz_=7
++ export _ModuleTable_Sz_
++ : -s sh
+ eval
+ module list
++ /glade/u/apps/ch/opt/lmod/8.1.7/lmod/lmod/libexec/lmod bash list

Currently Loaded Modules:
  1) ncarenv/1.3    4) ncarcompilers/0.5.0   7) NCEPlibs/9.9.9
  2) intel/19.0.2   5) netcdf/4.6.3          8) SIONlib/1.7.4
  3) mpt/2.19       6) esmf/8.0.0            9) fv3

 

