====START OF DERECHO REGRESSION TESTING LOG====

UFSWM hash used in testing:
4d3d4575b71cd9eabbecf31bdd854df03d1d99e6

Submodule hashes used in testing:
 2c1cec7dd4d7a477abd2ae204db4a78295c24f16 AQM (v0.2.0-63-g2c1cec7)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 def9c53b17d6722cc9991ba72ddae8ad2d5d25d9 CICE-interface/CICE (CICE6.0.0-445-gdef9c53)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 27e3961d9bb323fc5ff16a532947caddb515eb95 CMEPS-interface/CMEPS (cmeps_v0.4.1-2331-g27e3961)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 05a3f7ae291b59a2ab7611a042f2fc99be31dc61 LM4-driver (baseline_change_240904-7-g05a3f7a)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 b4d9a232181b3057587f30362876a9626abf7f98 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10784-gb4d9a2321)
 65ef5c73bc7f5663d5688f75c3855d431da4baea MOM6-interface/MOM6/pkg/CVMix-src (65ef5c7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 594f504e63f1a0eba8330222656d6ccc00e70477 UFSATM (heads/develop)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 fa51a56100cb49dc39796090ae4dedb63a9e4800 UFSATM/ccpp/physics (EP4-2189-gfa51a561)
 c62efd27caa26f660edf24232f33f154e608b77a UFSATM/ccpp/physics/physics/MP/TEMPO/TEMPO (v2.1.3~3)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 0c00ba42a222a26754348c6f103a8e97d26f33e7 UFSATM/ccpp/physics/physics/SFC_Layer/MYNN/MYNN (0c00ba4)
 3e5db3750e382976b4d6011c6d9c1437b0cf34f6 UFSATM/fv3/atmos_cubed_sphere (201912_public_release-502-g3e5db37)
 38d2177aef842a5c6abe26ffe876804b95fd9e0a UFSATM/mpas/MPAS-Model (remotes/origin/master-60-g38d2177a)
 7d9597c471470be061ab8853dd62bcd03f15d6aa UFSATM/upp (upp_v10.2.0-354-g7d9597c4)
-5afd607642ae0fd6a53b137230336386beb47ce6 UFSATM/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 dcc9da76c2d32c6ca7a5318a56db033295d9f43c WW3 (6.07.1-531-gdcc9da76)
 3be9c444ace991b4235e4e978449cc3d3fd0d2d1 fire_behavior (v0.2.0-3-g3be9c44)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /glade/derecho/scratch/epicufsrt/ufs-weather-model/RT//NEMSfv3gfs/develop-20260220
COMPARISON DIRECTORY: /glade/derecho/scratch/nperlin/FV3_RT/rt_121891

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: NRAL0032
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [30:28, 25:47] ( 1 warnings 1090 remarks )
* TEST regional_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_regional_decomp_intel.log
* TEST regional_2dwrtdecomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_regional_2dwrtdecomp_intel.log
* TEST regional_wofs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_regional_wofs_intel.log
* TEST control_p8_rrtmgp_rad32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_p8_rrtmgp_rad32_intel.log
* TEST rap_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_intel.log
* TEST regional_spp_sppt_shum_skeb_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_regional_spp_sppt_shum_skeb_intel.log
* TEST rap_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_decomp_intel.log
* TEST rap_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_2threads_intel.log
* TEST rap_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_sfcdiff_intel.log
* TEST rap_sfcdiff_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_sfcdiff_decomp_intel.log
* TEST rap_sfcdiff_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_intel.log
* TEST hrrr_control_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_decomp_intel.log
* TEST hrrr_control_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_2threads_intel.log
* TEST hrrr_control_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rrfs_v1beta_intel.log
* TEST rrfs_v1nssl_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rrfs_v1nssl_intel.log
* TEST rrfs_v1nssl_nohailnoccn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rrfs_v1nssl_nohailnoccn_intel.log
* TEST control_csawmg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_csawmg_intel.log
* TEST control_ras_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_ras_intel.log
* TEST regional_spp_sppt_shum_skeb_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_regional_spp_sppt_shum_skeb_dyn32_phy32_intel.log
* TEST rap_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_dyn32_phy32_intel.log
* TEST hrrr_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_dyn32_phy32_intel.log
* TEST rap_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_decomp_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_decomp_dyn32_phy32_intel.log
* TEST rap_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_dyn64_phy32_intel.log
* TEST hafs_regional_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_atm_intel.log
* TEST hafs_regional_atm_gfdlmpv3_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_atm_gfdlmpv3_intel.log
* TEST hafs_global_multiple_4nests_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_global_multiple_4nests_atm_intel.log
* TEST hafs_regional_specified_moving_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_specified_moving_1nest_atm_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel.log
* TEST hafs_regional_docn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_docn_intel.log
* TEST hafs_regional_docn_oisst_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hafs_regional_docn_oisst_intel.log
* TEST datm_cdeps_control_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_control_cfsr_intel.log
* TEST datm_cdeps_restart_cfsr_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST datm_cdeps_control_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_control_gefs_intel.log
* TEST datm_cdeps_iau_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_iau_gefs_intel.log
* TEST datm_cdeps_stochy_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_stochy_gefs_intel.log
* TEST datm_cdeps_ciceC_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_ciceC_cfsr_intel.log
* TEST datm_cdeps_bulk_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_bulk_cfsr_intel.log
* TEST datm_cdeps_bulk_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_bulk_gefs_intel.log
* TEST datm_cdeps_mx025_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_mx025_cfsr_intel.log
* TEST datm_cdeps_mx025_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_mx025_gefs_intel.log
* TEST datm_cdeps_multiple_files_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_multiple_files_cfsr_intel.log
* TEST datm_cdeps_3072x1536_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_3072x1536_cfsr_intel.log
* TEST datm_cdeps_gfs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_gfs_intel.log
* TEST datm_cdeps_lnd_gswp3_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_lnd_gswp3_intel.log
* TEST atm_ds2s_docn_pcice_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_atm_ds2s_docn_pcice_intel.log
* TEST atm_ds2s_docn_dice_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST atmaero_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_atmaero_control_p8_intel.log
* TEST atmaero_control_p8_rad_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_atmaero_control_p8_rad_intel.log
* TEST atmaero_control_p8_rad_micro_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_atmaero_control_p8_rad_micro_intel.log
* TEST cpld_regional_atm_fbh_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_cpld_regional_atm_fbh_intel.log
* TEST control_c48_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_c48_gnu.log
* TEST control_stochy_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_stochy_gnu.log
* TEST control_ras_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_ras_gnu.log
* TEST control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_p8_gnu.log
* TEST control_p8_ugwpv1_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_p8_ugwpv1_gnu.log
* TEST rap_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_gnu.log
* TEST rap_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_decomp_gnu.log
* TEST rap_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_2threads_gnu.log
* TEST rap_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_sfcdiff_gnu.log
* TEST rap_sfcdiff_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_sfcdiff_decomp_gnu.log
* TEST rap_sfcdiff_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_noqr_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rrfs_v1beta_gnu.log
* TEST control_csawmg_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_control_csawmg_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_dyn32_phy32_gnu.log
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_conus13km_control_gnu.log
* TEST conus13km_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_conus13km_2threads_gnu.log
* TEST conus13km_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_conus13km_decomp_gnu.log
* TEST conus13km_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_rap_control_dyn64_phy32_gnu.log
* TEST cpld_control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_cpld_control_p8_gnu.log
* TEST cpld_control_nowave_noaero_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_cpld_control_nowave_noaero_p8_gnu.log
* TEST cpld_control_pdlib_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_cpld_control_pdlib_p8_gnu.log
* TEST datm_cdeps_control_cfsr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /glade/derecho/scratch/nperlin/UFS-WM/ufs-wm-derecho/tests/logs/log_derecho/run_datm_cdeps_control_cfsr_gnu.log

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF DERECHO REGRESSION TESTING LOG====
