====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
928eee8915d1ab27dbd457107204a0c1045a5167

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 2eccb9f74ebd8dfc09b53d15f5a96c847b77c443 CDEPS-interface/CDEPS (cdeps0.4.17-310-g2eccb9f)
 4411a158cc4839157e3087d7fe8e399f9685eb35 CICE-interface/CICE (CICE6.0.0-399-g4411a15)
 cdbed6c48c2626e67ee5c071947d991e6f0fbc2e CMEPS-interface/CMEPS (cmeps_v0.4.1-2314-gcdbed6c)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 26b1af9e79ae8813cba7709638d0b092382c2dc6 FV3 (remotes/origin/rrfsv1-to-ufs/dev10)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 6fff0955a123c1dea8d70f31271e13d320ff8552 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10366-g6fff0955a)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 8e676278822292a97b2b69da336444ec7d04c06b WW3 (6.07.1-353-g8e676278)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20250205
COMPARISON DIRECTORY: /scratch1/BMC/gmtb/Grant.Firl/stmp2/Grant.Firl/FV3_RT/rt_1749265

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: gmtb
* (-l) - USE CONFIG FILE: rt.conf
* (-k) - KEEP RUN DIRECTORY
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [15:13, 13:16] ( 1 warnings 9 remarks )
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_debug_intel.log
* TEST hrrr_control_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_debug_intel.log
* TEST hrrr_gf_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_gf_debug_intel.log
* TEST hrrr_c3_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_c3_debug_intel.log
* TEST rap_unified_drag_suite_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_unified_drag_suite_debug_intel.log
* TEST rap_diag_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_diag_debug_intel.log
* TEST rap_cires_ugwp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_cires_ugwp_debug_intel.log
* TEST rap_unified_ugwp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_unified_ugwp_debug_intel.log
* TEST rap_lndp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_lndp_debug_intel.log
* TEST rap_progcld_thompson_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_progcld_thompson_debug_intel.log
* TEST rap_sfcdiff_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_sfcdiff_debug_intel.log
* TEST rrfs_v1beta_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rrfs_v1beta_debug_intel.log
* TEST rap_clm_lake_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_clm_lake_debug_intel.log
* TEST rap_flake_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_flake_debug_intel.log
* TEST gnv1_c96_no_nest_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_gnv1_c96_no_nest_debug_intel.log
* TEST control_wam_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_wam_debug_intel.log
* TEST rap_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn32_phy32_intel.log
* TEST hrrr_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_dyn32_phy32_intel.log
* TEST rap_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_decomp_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_decomp_dyn32_phy32_intel.log
* TEST rap_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn64_phy32_intel.log
* TEST rap_control_debug_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_debug_dyn32_phy32_intel.log
* TEST hrrr_control_debug_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_debug_dyn32_phy32_intel.log
* TEST rap_control_dyn64_phy32_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn64_phy32_debug_intel.log
* TEST hafs_regional_atm_thompson_gfdlsf_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hafs_regional_atm_thompson_gfdlsf_intel.log
* TEST gnv1_nested_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_gnv1_nested_intel.log
* TEST atm_ds2s_docn_pcice_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_atm_ds2s_docn_pcice_intel.log
* TEST atm_ds2s_docn_dice_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_p8_atmlnd_intel.log
* TEST control_restart_p8_atmlnd_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_p8_atmlnd_debug_intel.log
* TEST atmwav_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_atmwav_control_noaero_p8_intel.log
* TEST atmaero_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_atmaero_control_p8_intel.log
* TEST atmaero_control_p8_rad_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_atmaero_control_p8_rad_intel.log
* TEST atmaero_control_p8_rad_micro_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_atmaero_control_p8_rad_micro_intel.log
* TEST rap_control_dyn32_phy32_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn32_phy32_intelllvm.log
* TEST rap_control_dyn64_phy32_intelllvm: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn64_phy32_intelllvm.log
* TEST control_c48_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_c48_gnu.log
* TEST control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_p8_gnu.log
* TEST control_p8_ugwpv1_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_p8_ugwpv1_gnu.log
* TEST rap_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_gnu.log
* TEST rap_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_decomp_gnu.log
* TEST rap_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_2threads_gnu.log
* TEST rap_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_sfcdiff_gnu.log
* TEST rap_sfcdiff_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_sfcdiff_decomp_gnu.log
* TEST rap_sfcdiff_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_noqr_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rrfs_v1beta_gnu.log
* TEST control_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_diag_debug_gnu.log
* TEST regional_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_regional_debug_gnu.log
* TEST rap_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_debug_gnu.log
* TEST hrrr_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_debug_gnu.log
* TEST hrrr_gf_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_gf_debug_gnu.log
* TEST hrrr_c3_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_c3_debug_gnu.log
* TEST rap_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_diag_debug_gnu.log
* TEST rap_progcld_thompson_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_progcld_thompson_debug_gnu.log
* TEST rrfs_v1beta_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rrfs_v1beta_debug_gnu.log
* TEST control_debug_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_control_debug_p8_gnu.log
* TEST rap_flake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_flake_debug_gnu.log
* TEST rap_clm_lake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_clm_lake_debug_gnu.log
* TEST gnv1_c96_no_nest_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_gnv1_c96_no_nest_debug_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_dyn32_phy32_gnu.log
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn64_phy32_gnu.log
* TEST rap_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_debug_dyn32_phy32_gnu.log
* TEST hrrr_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_hrrr_control_debug_dyn32_phy32_gnu.log
* TEST rap_control_dyn64_phy32_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_rap_control_dyn64_phy32_debug_gnu.log
* TEST cpld_control_nowave_noaero_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/ufs-weather-model-grantfirl/tests/logs/log_hera/run_cpld_control_nowave_noaero_p8_gnu.log
* TEST cpld_control_pdlib_p8_gnu: FAILED: TEST TIMED OUT
-- LOG: /scratch1/BMC/gmtb/Grant.Firl/stmp2/Grant.Firl/FV3_RT/rt_1749265/cpld_control_pdlib_p8_gnu/err

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF HERA REGRESSION TESTING LOG====
