====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
00c0d9e547ccb9c7db0dc62b65060ee33d4ee34e

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 1f9eaaa142c8b07ed6b788c9f44ea02cc86d0bae CDEPS-interface/CDEPS (cdeps0.4.17-42-g1f9eaaa)
 5e57a89cf533fe98352bcfd1a464b1d50713274d CICE-interface/CICE (CICE6.0.0-378-g5e57a89)
 24e9eed4ffe8138bef635c8f916f91b142595675 CMEPS-interface/CMEPS (cmeps_v0.4.1-2311-g24e9eed)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 fd9e3b7e6b158e9a42334da571922b0efaaffc07 FV3 (heads/conv_hr5update)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 5e0c21f64fa5b20efc8f29f8709766e1e6793a79 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10230-g5e0c21f64)
 3ac32f0db7a2a97d930f44fa5f060c983ff31ee8 NOAHMP-interface/noahmp (v3.7.1-436-g3ac32f0)
 c7004b658b9dae9fc473d4e6511dfc1cf8e6a7bd WW3 (6.07.1-347-gc7004b65)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241031
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp2/Rhaesung.Kim/FV3_RT/rt_2479017

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3-cpu
* (-e) - USE ECFLOW

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_32bit_intel' [, ]
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_csawmg_debug_intel.log
* TEST control_ras_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_ras_debug_intel.log
* TEST control_diag_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_diag_debug_intel.log
* TEST control_debug_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_debug_p8_intel.log
* TEST regional_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_debug_intel.log
* TEST rap_control_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_debug_intel.log
* TEST hrrr_control_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_debug_intel.log
* TEST hrrr_gf_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_gf_debug_intel.log
* TEST hrrr_c3_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_c3_debug_intel.log
* TEST rap_unified_drag_suite_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_unified_drag_suite_debug_intel.log
* TEST rap_diag_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_diag_debug_intel.log
* TEST rap_cires_ugwp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_cires_ugwp_debug_intel.log
* TEST rap_unified_ugwp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_unified_ugwp_debug_intel.log
* TEST rap_lndp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_lndp_debug_intel.log
* TEST rap_progcld_thompson_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_progcld_thompson_debug_intel.log
* TEST rap_noah_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_noah_debug_intel.log
* TEST rap_sfcdiff_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_sfcdiff_debug_intel.log
* TEST rap_noah_sfcdiff_cires_ugwp_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_noah_sfcdiff_cires_ugwp_debug_intel.log
* TEST rrfs_v1beta_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rrfs_v1beta_debug_intel.log
* TEST rap_clm_lake_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_clm_lake_debug_intel.log
* TEST rap_flake_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_flake_debug_intel.log
* TEST gnv1_c96_no_nest_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_gnv1_c96_no_nest_debug_intel.log
* TEST control_csawmg_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_csawmg_debug_gnu.log
* TEST control_wam_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_wam_debug_intel.log
* TEST regional_spp_sppt_shum_skeb_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_spp_sppt_shum_skeb_dyn32_phy32_intel.log
* TEST rap_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_dyn32_phy32_intel.log
* TEST hrrr_control_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_dyn32_phy32_intel.log
* TEST rap_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_2threads_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_2threads_dyn32_phy32_intel.log
* TEST hrrr_control_decomp_dyn32_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_decomp_dyn32_phy32_intel.log
* TEST rap_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_control_intel.log
* TEST conus13km_2threads_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_restart_mismatch_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_dyn64_phy32_intel.log
* TEST hafs_regional_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_atm_intel.log
* TEST hafs_regional_atm_thompson_gfdlsf_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_atm_thompson_gfdlsf_intel.log
* TEST hafs_regional_atm_ocn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_atm_ocn_intel.log
* TEST hafs_regional_atm_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_atm_wav_intel.log
* TEST hafs_regional_atm_ocn_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_atm_ocn_wav_intel.log
* TEST hafs_regional_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_1nest_atm_intel.log
* TEST hafs_regional_telescopic_2nests_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_telescopic_2nests_atm_intel.log
* TEST hafs_global_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_global_1nest_atm_intel.log
* TEST hafs_global_multiple_4nests_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_global_multiple_4nests_atm_intel.log
* TEST hafs_regional_specified_moving_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_specified_moving_1nest_atm_intel.log
* TEST hafs_regional_storm_following_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_storm_following_1nest_atm_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_storm_following_1nest_atm_ocn_intel.log
* TEST hafs_global_storm_following_1nest_atm_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_global_storm_following_1nest_atm_intel.log
* TEST gnv1_nested_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_gnv1_nested_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_storm_following_1nest_atm_ocn_wav_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel.log
* TEST hafs_regional_docn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_docn_intel.log
* TEST hafs_regional_docn_oisst_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hafs_regional_docn_oisst_intel.log
* TEST atm_ds2s_docn_pcice_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_atm_ds2s_docn_pcice_intel.log
* TEST atm_ds2s_docn_dice_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_sbs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_atmlnd_sbs_intel.log
* TEST control_p8_atmlnd_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_atmlnd_intel.log
* TEST control_restart_p8_atmlnd_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_debug_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_atmlnd_debug_intel.log
* TEST atmwav_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_atmwav_control_noaero_p8_intel.log
* TEST atmaero_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_atmaero_control_p8_intel.log
* TEST atmaero_control_p8_rad_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_atmaero_control_p8_rad_intel.log
* TEST atmaero_control_p8_rad_micro_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_atmaero_control_p8_rad_micro_intel.log
* TEST control_c48_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c48_gnu.log
* TEST control_stochy_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_stochy_gnu.log
* TEST control_ras_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_ras_gnu.log
* TEST control_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_gnu.log
* TEST control_p8_ugwpv1_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_ugwpv1_gnu.log
* TEST control_flake_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_flake_gnu.log
* TEST rap_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_gnu.log
* TEST rap_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_decomp_gnu.log
* TEST rap_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_2threads_gnu.log
* TEST rap_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_sfcdiff_gnu.log
* TEST rap_sfcdiff_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_sfcdiff_decomp_gnu.log
* TEST rap_sfcdiff_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_noqr_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rrfs_v1beta_gnu.log
* TEST control_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_diag_debug_gnu.log
* TEST regional_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_debug_gnu.log
* TEST rap_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_debug_gnu.log
* TEST hrrr_control_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_debug_gnu.log
* TEST hrrr_gf_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_gf_debug_gnu.log
* TEST hrrr_c3_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_c3_debug_gnu.log
* TEST rap_diag_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_diag_debug_gnu.log
* TEST rap_noah_sfcdiff_cires_ugwp_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_noah_sfcdiff_cires_ugwp_debug_gnu.log
* TEST rap_progcld_thompson_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_progcld_thompson_debug_gnu.log
* TEST rrfs_v1beta_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rrfs_v1beta_debug_gnu.log
* TEST control_ras_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_ras_debug_gnu.log
* TEST control_stochy_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_stochy_debug_gnu.log
* TEST control_debug_p8_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_debug_p8_gnu.log
* TEST rap_flake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_flake_debug_gnu.log
* TEST rap_clm_lake_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_clm_lake_debug_gnu.log
* TEST gnv1_c96_no_nest_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_gnv1_c96_no_nest_debug_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_dyn32_phy32_gnu.log
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_conus13km_control_gnu.log
* TEST conus13km_2threads_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_restart_mismatch_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_dyn64_phy32_gnu.log
* TEST rap_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_debug_dyn32_phy32_gnu.log
* TEST hrrr_control_debug_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/global/RhaeSung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_hrrr_control_debug_dyn32_phy32_gnu.log
* TEST conus13km_debug_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
