akoi       =    1.2,    1.2,    1.2,    1.2,    1.2,  !
avcmxi     =    2.4,    2.4,    2.4,    2.4,    2.4,  !
vcmx25i    =   60.0,   80.0,   60.0,   60.0,   55.0,  !
bpi        =   4.e4,   1.e4,   2.e3,   2.e3,   2.e3,  !
mpi        =     4.,     9.,     6.,     9.,     9.,  !
folnmxi    =    1.5,    1.5,    1.5,    1.5,    1.5,  ! foliage nitrogen concentration when f(n)=1 (%)
qe25i      =   0.05,   0.06,   0.06,   0.06,   0.06,  !
aref       =    7.0,    7.0,    7.0,    7.0,    7.0,  ! reference maximum co2 assimilation rate
psnrf      =   0.85,   0.85,   0.85,   0.85,   0.85,  ! co2 assimilation reduction factor(0-1) (caused by non-modeling part,e.g.pest,weeds)
i2par      =    0.5,    0.5,    0.5,    0.5,    0.5,  ! fraction of incoming solar radiation to photosynthetically active radiation
tassim0    =    8.0,    8.0,    8.0,    8.0,    8.0,  ! minimum temperature for co2 assimilation [c]
tassim1    =   18.0,   18.0,   18.0,   18.0,   18.0,  ! co2 assimilation linearly increasing until temperature reaches t1 [c]
tassim2    =   30.0,   30.0,   30.0,   30.0,   30.0,  ! co2 assmilation rate remain at aref until temperature reaches t2 [c]
k          =   0.55,   0.55,   0.55,   0.55,   0.55,  ! light extinction coefficient
epsi       =   12.5,   12.5,   12.5,   12.5,   12.5,  ! initial light use efficiency

q10mr      =    2.0,    2.0,    2.0,    2.0,    2.0,  ! q10 for maintainance respiration
lefreez    =    268,    268,    268,    268,    268,  ! characteristic t for leaf freezing [k]

dile_fc_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! coeficient for temperature leaf stress death [1/s]
dile_fc_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
dile_fc_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fc_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fc_s5 =    0.5,    0.5,    0.5,    0.5,    0.5,
dile_fc_s6 =    0.5,    0.5,    0.5,    0.5,    0.5,
dile_fc_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fc_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

dile_fw_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! coeficient for water leaf stress death [1/s]
dile_fw_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
dile_fw_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fw_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fw_s5 =    0.2,    0.2,    0.2,    0.2,    0.2,
dile_fw_s6 =    0.2,    0.2,    0.2,    0.2,    0.2,
dile_fw_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
dile_fw_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

fra_gr     =    0.2,    0.2,    0.2,    0.2,    0.2,  ! fraction of growth respiration

lf_ovrc_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of leaf turnover  [1/s]
lf_ovrc_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
lf_ovrc_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
lf_ovrc_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
lf_ovrc_s5 =    0.2,    0.2,   0.48,   0.48,   0.48,
lf_ovrc_s6 =    0.3,    0.3,   0.48,   0.48,   0.48,
lf_ovrc_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
lf_ovrc_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

st_ovrc_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of stem turnover  [1/s]
st_ovrc_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
st_ovrc_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
st_ovrc_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
st_ovrc_s5 =    0.2,   0.12,   0.12,   0.12,   0.12,
st_ovrc_s6 =    0.3,   0.06,   0.06,   0.06,   0.06,
st_ovrc_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
st_ovrc_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

rt_ovrc_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of root tunrover  [1/s]
rt_ovrc_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
rt_ovrc_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
rt_ovrc_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
rt_ovrc_s5 =   0.12,   0.12,   0.12,   0.12,   0.12,
rt_ovrc_s6 =   0.06,   0.06,   0.06,   0.06,   0.06,
rt_ovrc_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
rt_ovrc_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

lfmr25     =    0.8,    1.0,    1.0,    1.0,    1.0,  !  leaf maintenance respiration at 25c [umol co2/m**2  /s]
stmr25     =   0.05,   0.05,    0.1,    0.1,    0.1,  !  stem maintenance respiration at 25c [umol co2/kg bio/s]
rtmr25     =   0.05,   0.05,    0.0,    0.0,    0.0,  !  root maintenance respiration at 25c [umol co2/kg bio/s]
grainmr25  =    0.0,    0.0,    0.1,    0.1,    0.1,  ! grain maintenance respiration at 25c [umol co2/kg bio/s]

lfpt_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to leaf
lfpt_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
lfpt_s3    =   0.36,    0.4,    0.4,    0.4,    0.4,
lfpt_s4    =    0.1,    0.2,    0.2,    0.2,    0.2,
lfpt_s5    =    0.0,    0.0,    0.0,    0.0,    0.0,
lfpt_s6    =    0.0,    0.0,    0.0,    0.0,    0.0,
lfpt_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
lfpt_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

stpt_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to stem
stpt_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
stpt_s3    =   0.24,    0.2,    0.2,    0.2,    0.2,
stpt_s4    =    0.6,    0.5,    0.5,    0.5,    0.5,
stpt_s5    =    0.0,    0.0,   0.15,   0.15,   0.15,
stpt_s6    =    0.0,    0.0,   0.05,   0.05,   0.05,
stpt_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
stpt_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

rtpt_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to root
rtpt_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
rtpt_s3    =    0.4,    0.4,    0.4,    0.4,    0.4,
rtpt_s4    =    0.3,    0.3,    0.3,    0.3,    0.3,
rtpt_s5    =   0.05,   0.05,   0.05,   0.05,   0.05,
rtpt_s6    =    0.0,    0.0,   0.05,   0.05,   0.05,
rtpt_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
rtpt_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

grainpt_s1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to grain
grainpt_s2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! one row for each of 8 stages
grainpt_s3 =    0.0,    0.0,    0.0,    0.0,    0.0,
grainpt_s4 =    0.0,    0.0,    0.0,    0.0,    0.0,
grainpt_s5 =   0.95,   0.95,    0.8,    0.8,    0.8,
grainpt_s6 =    1.0,    1.0,    0.9,    0.9,    0.9,
grainpt_s7 =    0.0,    0.0,    0.0,    0.0,    0.0,
grainpt_s8 =    0.0,    0.0,    0.0,    0.0,    0.0,

lfct_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
lfct_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,
lfct_s3    =    0.0,    0.0,    0.4,    0.4,    0.4,
lfct_s4    =    0.0,    0.0,    0.3,    0.3,    0.3,
lfct_s5    =    0.0,    0.0,   0.05,   0.05,   0.05,
lfct_s6    =    0.0,    0.0,   0.05,   0.05,   0.05,
lfct_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
lfct_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

stct_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
stct_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,
stct_s3    =    0.0,    0.0,    0.4,    0.4,    0.4,
stct_s4    =    0.0,    0.0,    0.3,    0.3,    0.3,
stct_s5    =    0.0,    0.0,   0.05,   0.05,   0.05,
stct_s6    =    0.0,    0.0,   0.05,   0.05,   0.05,
stct_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
stct_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

rtct_s1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
rtct_s2    =    0.0,    0.0,    0.0,    0.0,    0.0,
rtct_s3    =    0.0,    0.0,    0.4,    0.4,    0.4,
rtct_s4    =    0.0,    0.0,    0.3,    0.3,    0.3,
rtct_s5    =    0.0,    0.0,   0.05,   0.05,   0.05,
rtct_s6    =    0.0,    0.0,   0.05,   0.05,   0.05,
rtct_s7    =    0.0,    0.0,    0.0,    0.0,    0.0,
rtct_s8    =    0.0,    0.0,    0.0,    0.0,    0.0,

bio2lai    =  0.015,  0.030,  0.015,  0.015,  0.015,  ! leaf are per living leaf biomass [m^2/kg]

/

&noahmp_tiledrain_parameters
!-----------------------------------!
! for simple drainage model         !
!-----------------------------------!
nsoiltype = 19  ! num_soil_types
drain_layer_opt  =  4
    ! 0 - from one specified layer by td_depth,
    ! 1 - from layers 1 & 2,
    ! 2 - from layer layers 1, 2, and 3
    ! 3 - from layer 2 and 3
    ! 4 - from layer layers 3, 4
    ! 5 - from all the four layers
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
!                  1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
tdsmc_fac   =   0.90,   0.90,   0.90,   0.90,   0.90,   1.25,   0.90,     1.0,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90 ! corresponds to number of soil types soilparam.tbl
td_depth    =      4,      4,     4,      4,       4,      4,      4,       4,     4,      4,       4,     4,      4,       4,     4,      4,       4,     4,      4  ! depth of drain tube from the soil surface
td_dc       =     20.,   20.,    20.,    20.,    20.,    20.,    20.,     20.,   20.,    20.,    20.,    20.,    20.,     20.,   20.,    20.,    20.,    20.,    20.  ! drainage coefficient (mm d^-1)
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
!
!-------------------------------------!
! for hooghoudt tile drain model      !
!-------------------------------------!
!--------------------------------------------------------------------------------------------------------------------------------------------------------------------
td_dcoef   =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07 ! m d^-1, drainage coefficent
td_d       =   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00 ! m, depth to impe layer from drain water level (d)
td_adepth  =   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00 ! m, actual depth of imp layer from land surface
td_radi    =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07 ! m, effective radius of drains (ro)
td_spac    =   60.0,   55.0,   45.0,   20.0,   25.0,   30.0,   40.0,   16.0,   18.0,   50.0,   15.0,   10.0,   35.0,   10.0,   60.0,   60.0,   10.0,   60.0,   60.0 ! m, distance between two drain tubes or tiles (l)
td_ddrain  =   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20 ! m, depth of drain
klat_fac   =   1.30,   1.80,   2.10,   2.60,   2.90,   2.50,   2.30,   3.00,   2.70,   2.00,   3.10,   3.30,   2.50,   1.00,   1.00,   1.80,   4.00,   1.00,   1.30 ! multiplication factor to lateral hyd.cond
!--------------------------------------------------------------------------------------------------------------------------------------------------------------------

/
 
&noahmp_optional_parameters

 !------------------------------------------------------------------------------
 ! saxton and rawls 2006 pedo-transfer function coefficients
 !------------------------------------------------------------------------------

 sr2006_theta_1500t_a =   -0.024   ! sand coefficient
 sr2006_theta_1500t_b =    0.487   ! clay coefficient
 sr2006_theta_1500t_c =    0.006   ! orgm coefficient
 sr2006_theta_1500t_d =    0.005   ! sand*orgm coefficient
 sr2006_theta_1500t_e =   -0.013   ! clay*orgm coefficient
 sr2006_theta_1500t_f =    0.068   ! sand*clay coefficient
 sr2006_theta_1500t_g =    0.031   ! constant adjustment

 sr2006_theta_1500_a  =    0.14    ! theta_1500t coefficient
 sr2006_theta_1500_b  =   -0.02    ! constant adjustment

 sr2006_theta_33t_a   =   -0.251   ! sand coefficient
 sr2006_theta_33t_b   =    0.195   ! clay coefficient
 sr2006_theta_33t_c   =    0.011   ! orgm coefficient
 sr2006_theta_33t_d   =    0.006   ! sand*orgm coefficient
 sr2006_theta_33t_e   =   -0.027   ! clay*orgm coefficient
 sr2006_theta_33t_f   =    0.452   ! sand*clay coefficient
 sr2006_theta_33t_g   =    0.299   ! constant adjustment

 sr2006_theta_33_a    =    1.283   ! theta_33t*theta_33t coefficient
 sr2006_theta_33_b    =   -0.374   ! theta_33t coefficient
 sr2006_theta_33_c    =   -0.015   ! constant adjustment

 sr2006_theta_s33t_a  =    0.278   ! sand coefficient
 sr2006_theta_s33t_b  =    0.034   ! clay coefficient
 sr2006_theta_s33t_c  =    0.022   ! orgm coefficient
 sr2006_theta_s33t_d  =   -0.018   ! sand*orgm coefficient
 sr2006_theta_s33t_e  =   -0.027   ! clay*orgm coefficient
 sr2006_theta_s33t_f  =   -0.584   ! sand*clay coefficient
 sr2006_theta_s33t_g  =    0.078   ! constant adjustment

 sr2006_theta_s33_a   =    0.636   ! theta_s33t coefficient
 sr2006_theta_s33_b   =   -0.107   ! constant adjustment

 sr2006_psi_et_a      =  -21.67    ! sand coefficient
 sr2006_psi_et_b      =  -27.93    ! clay coefficient
 sr2006_psi_et_c      =  -81.97    ! theta_s33 coefficient
 sr2006_psi_et_d      =   71.12    ! sand*theta_s33 coefficient
 sr2006_psi_et_e      =    8.29    ! clay*theta_s33 coefficient
 sr2006_psi_et_f      =   14.05    ! sand*clay coefficient
 sr2006_psi_et_g      =   27.16    ! constant adjustment

 sr2006_psi_e_a       =    0.02    ! psi_et*psi_et coefficient
 sr2006_psi_e_b       =   -0.113   ! psi_et coefficient
 sr2006_psi_e_c       =   -0.7     ! constant adjustment

 sr2006_smcmax_a      =   -0.097   ! sand adjustment
 sr2006_smcmax_b      =    0.043   ! constant adjustment
 
/

&noahmp_general_parameters
 !-------------------------------------------------
 ! this part is originally from genparm.tbl
 !-------------------------------------------------
slope_data  = 0.1, 0.6, 1.0, 0.35, 0.55, 0.8, 0.63, 0.0, 0.0 ! slope factor for soil drainage (9 different slope types)
csoil_data  = 2.00e+6 ! soil heat capacity [j m-3 k-1]
refdk_data  = 2.0e-6  ! parameter in the surface runoff parameterization
refkdt_data = 3.0     ! parameter in the surface runoff parameterization
frzk_data   = 0.15    ! frozen ground parameter
zbot_data   = -8.0    ! depth [m] of lower boundary soil temperature
czil_data   = 0.1     ! parameter used in the calculation of the roughness length for heat

/

&noahmp_stas_soil_categories
 sltype = "stas"  ! "stas" or "stas_ruc"
 slcats = 19  !num_soil_types
/

&noahmp_soil_stas_parameters
! 19 total soil types considered by noahmp
!  1: sand
!  2: loamy sand
!  3: sandy loam
!  4: silt loam
!  5: silt
!  6: loam
!  7: sandy clay loam
!  8: silty clay loam
!  9: clay loam
! 10: sandy clay
! 11: silty clay
! 12: clay
! 13: organic material
! 14: water
! 15: bedrock
! 16: other(land-ice)
! 17: playa
! 18: lava
! 19: white sand
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
! soil type:  1       2       3       4       5       6       7       8       9       10       11       12      13      14      15      16       17      18       19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 bb      =  2.790,  4.260,  4.740,  5.330,  3.860,  5.250,  6.770,  8.720,  8.170,  10.730,  10.390,  11.550,  5.250,  0.000,  2.790,  4.260,  11.550,  2.790,  2.790
 drysmc  =  0.010,  0.028,  0.047,  0.084,  0.061,  0.066,  0.069,  0.120,  0.103,   0.100,   0.126,   0.138,  0.066,  0.000,  0.006,  0.028,   0.030,  0.006,  0.010
 maxsmc  =  0.339,  0.421,  0.434,  0.476,  0.484,  0.439,  0.404,  0.464,  0.465,   0.406,   0.468,   0.468,  0.439,  1.000,  0.200,  0.421,   0.468,  0.200,  0.339
 refsmc  =  0.192,  0.283,  0.312,  0.360,  0.347,  0.329,  0.315,  0.387,  0.382,   0.338,   0.404,   0.412,  0.329,  0.000,  0.170,  0.283,   0.454,  0.170,  0.192
 satpsi  =  0.069,  0.036,  0.141,  0.759,  0.955,  0.355,  0.135,  0.617,  0.263,   0.098,   0.324,   0.468,  0.355,  0.000,  0.069,  0.036,   0.468,  0.069,  0.069
 satdk   =  4.66e-05, 1.41e-05, 5.23e-06, 2.81e-06, 2.18e-06, 3.38e-06, 4.45e-06, 2.03e-06, 2.45e-06, 7.22e-06, 1.34e-06, 9.74e-07, 3.38e-06, 0.00e+00, 1.41e-04, 1.41e-05, 9.74e-07, 1.41e-04, 4.66e-05
 satdw   =  2.65e-05, 5.14e-06, 8.05e-06, 2.39e-05, 1.66e-05, 1.43e-05, 1.01e-05, 2.35e-05, 1.13e-05, 1.87e-05, 9.64e-06, 1.12e-05, 1.43e-05, 0.00e+00, 1.36e-04, 5.14e-06, 1.12e-05, 1.36e-04, 2.65e-05
 wltsmc  =  0.010,  0.028,  0.047,  0.084,  0.061,  0.066,  0.069,  0.120,  0.103,   0.100,   0.126,   0.138,  0.066,  0.000,  0.006,  0.028,   0.030,  0.006,  0.010
 qtz     =  0.920,  0.820,  0.600,  0.250,  0.100,  0.400,  0.600,  0.100,  0.350,   0.520,   0.100,   0.250,  0.050,  0.600,  0.070,  0.250,   0.600,  0.520,  0.920
 bvic    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 axaj    =  0.009,  0.010,  0.009,  0.010,  0.012,  0.013,  0.014,  0.015,  0.016,   0.015,   0.016,   0.017,  0.012,  0.001,  0.017,  0.017,   0.017,  0.015,  0.009
 bxaj    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 xxaj    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 bdvic   =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 bbvic   =  1.000,  1.010,  1.020,  1.025,  1.000,  1.000,  1.032,  1.035,  1.040,   1.042,   1.045,   1.000,  1.000,  1.000,  1.000,  1.000,   1.000,  1.000,  1.000
 gdvic   =  0.050,  0.070,  0.130,  0.200,  0.170,  0.110,  0.260,  0.350,  0.260,   0.300,   0.380,   0.410,  0.500,  0.001,  0.010,  0.001,   0.001,  0.050,  0.020

/

&noahmp_soil_stas_ruc_parameters
! 19 total soil types considered by noahmp
!  1: sand
!  2: loamy sand
!  3: sandy loam
!  4: silt loam
!  5: silt
!  6: loam
!  7: sandy clay loam
!  8: silty clay loam
!  9: clay loam
! 10: sandy clay
! 11: silty clay
! 12: clay
! 13: organic material
! 14: water
! 15: bedrock
! 16: other(land-ice)
! 17: playa
! 18: lava
! 19: white sand
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
! soil type:  1       2       3       4       5       6       7       8       9       10       11       12      13      14      15      16       17      18       19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 bb      =  4.050,  4.380,  4.900,  5.300,  5.300,  5.390,  7.120,  7.750,  5.390,  10.400,  10.400,  11.400,  5.390,  0.000,  4.050,  4.900,  11.400,  4.050,  4.050
 drysmc  =  0.002,  0.035,  0.041,  0.034,  0.034,  0.050,  0.068,  0.060,  0.050,   0.070,   0.070,   0.068,  0.027,  0.000,  0.004,  0.065,   0.030,  0.006,  0.010
 hc      =  1.470,  1.410,  1.340,  1.270,  1.270,  1.210,  1.180,  1.320,  1.210,   1.180,   1.150,   1.090,  1.210,  4.180,  2.030,  2.100,   1.410,  1.410,  1.470
 maxsmc  =  0.395,  0.410,  0.435,  0.485,  0.485,  0.451,  0.420,  0.477,  0.451,   0.426,   0.492,   0.482,  0.451,  1.000,  0.200,  0.435,   0.468,  0.200,  0.339
 refsmc  =  0.174,  0.179,  0.249,  0.369,  0.369,  0.314,  0.299,  0.357,  0.314,   0.316,   0.409,   0.400,  0.314,  1.000,  0.100,  0.249,   0.454,  0.170,  0.236
 satpsi  =  0.121,  0.090,  0.218,  0.786,  0.786,  0.478,  0.299,  0.356,  0.478,   0.153,   0.490,   0.405,  0.478,  0.000,  0.121,  0.218,   0.468,  0.069,  0.069
 satdk   =  1.76e-04, 1.56e-04, 3.47e-05, 7.20e-06, 7.20e-06, 6.95e-06, 6.30e-06, 1.70e-06, 6.95e-06, 2.17e-06, 1.03e-06, 1.28e-06, 6.95e-06, 0.00e+00, 1.41e-04, 3.47e-05, 9.74e-07, 1.41e-04, 1.76e-04
 satdw   =  6.08e-07, 5.14e-06, 8.05e-06, 2.39e-05, 2.39e-05, 1.43e-05, 9.90e-06, 2.37e-05, 1.43e-05, 1.87e-05, 9.64e-06, 1.12e-05, 1.43e-05, 0.00e+00, 1.36e-04, 5.14e-06, 1.12e-05, 1.36e-04, 6.08e-07
 wltsmc  =  0.033,  0.055,  0.095,  0.143,  0.143,  0.137,  0.148,  0.170,  0.137,   0.158,   0.190,   0.198,  0.117,  0.000,  0.006,  0.114,   0.030,  0.006,  0.060
 qtz     =  0.920,  0.820,  0.600,  0.250,  0.100,  0.400,  0.600,  0.100,  0.400,   0.520,   0.100,   0.250,  0.050,  0.000,  0.600,  0.050,   0.600,  0.520,  0.920
 bvic    =  0.050,  0.080,  0.090,  0.100,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 axaj    =  0.009,  0.010,  0.009,  0.010,  0.012,  0.013,  0.014,  0.015,  0.016,   0.015,   0.016,   0.017,  0.012,  0.001,  0.017,  0.017,   0.017,  0.015,  0.009
 bxaj    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 xxaj    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 bdvic   =  0.050,  0.080,  0.090,  0.100,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 bbvic   =  1.000,  1.010,  1.020,  1.025,  1.000,  1.000,  1.032,  1.035,  1.040,   1.042,   1.045,   1.000,  1.000,  1.000,  1.000,  1.000,   1.000,  1.000,  1.000
 gdvic   =  0.050,  0.070,  0.130,  0.200,  0.170,  0.110,  0.260,  0.350,  0.260,   0.300,   0.380,   0.410,  0.500,  0.001,  0.010,  0.001,   0.001,  0.050,  0.020

/

